score	people & politics	sport	geography	entertainment 	culture & religion	science & education	economy & industry	history	length	title
0	0.0164	0.0043	0.66	0.0821	0.005	0.0793	0.0771	0.1607	-0.3374	Lineboro Historic District
1	0.1511	0.0736	0.2586	0.1125	0.0025	0.2896	0.2171	0.1161	2.8618	Google
1	0.0383	0.01	0.2067	0.1917	0.1783	0.5183	0.0133	0.0417	2.7595	Markov chain
1	0.0767	0.02	0.08	0.05	0.0233	0.7033	0.0267	0.0833	2.4719	Convolution
0	0.682	0.004	0.016	0.01	0.0047	0.074	0.0053	0.35	-0.6187	Neva Edwards
1	0.0767	0.02	0.08	0.05	0.0233	0.37	0.6933	0.0833	2.0101	Hyperfine structure
0	0.4858	0.0032	0.0653	0.0079	0.0037	0.0058	0.1621	0.5921	-0.0701	Henry Bradford
0	0.1025	0.005	0.6033	0.0125	0.0058	0.0925	0.1733	0.1875	-0.1976	Mather Field/Mills station
1	0.3254	0.0046	0.0954	0.0885	0.0054	0.2392	0.2369	0.0962	2.6069	Cobalt
0	0.623	0.006	0.124	0.015	0.107	0.011	0.108	0.225	1.7424	Leadership opinion polling for the 2008 Spanish general election
0	0.205	0.1767	0.04	0.1917	0.0117	0.685	0.18	0.0417	0.5997	Rprop
1	0.046	0.012	0.048	0.63	0.014	0.222	0.016	0.05	1.2988	Alternating group
0	0.5827	0.0321	0.0073	0.0045	0.0021	0.0336	0.063	0.4924	0.2811	Karl-Johannes Soonpää
0	0.0288	0.0075	0.28	0.0188	0.2588	0.0138	0.01	0.5312	-0.4512	Temple Guiting Preceptory
0	0.1715	0.0046	0.1723	0.0115	0.0823	0.1623	0.2369	0.3269	0.0463	Commando Companies (Germany)
0	0.0879	0.0043	0.3029	0.1536	0.2193	0.0079	0.0771	0.375	0.4654	St. Marienthal Abbey
0	0.5209	0.0017	0.1497	0.0043	0.002	0.0603	0.1166	0.3786	0.5415	Jerry Pacht
0	0.4743	0.0353	0.0413	0.005	0.069	0.0037	0.0693	0.475	0.4238	Serge Ravanel
0	0.2939	0.2879	0.2229	0.0411	0.0025	0.0754	0.0029	0.1875	0.7209	Dick Duff
1	0.615	0.03	0.12	0.075	0.035	0.055	0.04	0.125	1.4921	Procedural generation
1	0.0164	0.0757	0.0171	0.1536	0.1479	0.5793	0.22	0.1607	2.7338	Turing machine
0	0.082	0.0707	0.3493	0.1433	0.0047	0.3407	0.072	0.0833	0.4175	Lockerby Composite School
0	0.323	0.106	0.524	0.115	0.107	0.111	0.108	0.325	-1.417	Salomon Glacier
1	0.3227	0.1234	0.0546	0.0768	0.0505	0.271	0.0995	0.2012	1.7557	Demis Hassabis
1	0.1404	0.0026	0.0974	0.3543	0.2204	0.0048	0.047	0.3587	2.7744	Dragon Ball
0	0.023	0.106	0.724	0.015	0.007	0.011	0.008	0.125	-1.0659	Gadelbayevo
0	0.1715	0.0046	0.1723	0.4731	0.1592	0.0085	0.0062	0.0962	0.307	DBC News
1	0.115	0.03	0.12	0.575	0.035	0.055	0.04	0.125	2.7046	Fourier series
0	0.2179	0.4192	0.135	0.0062	0.0446	0.0879	0.045	0.2188	-0.3821	Takashi Miwa
1	0.2027	0.46	0.2036	0.1045	0.0973	0.01	0.28	0.2045	2.8159	Shogi
1	0.1794	0.0033	0.0133	0.175	0.0039	0.1728	0.2267	0.4583	2.6753	Saturn V
1	0.3589	0.0067	0.1378	0.0167	0.0078	0.0122	0.2311	0.6944	1.9567	S&P 500
0	0.6538	0.0075	0.03	0.0188	0.1338	0.0138	0.01	0.1562	-1.0956	Bedeau
0	0.0946	0.0046	0.5569	0.0115	0.0054	0.3162	0.0831	0.0192	-0.6761	Webb Street School
1	0.0177	0.1585	0.0185	0.0885	0.0054	0.6238	0.2369	0.0962	1.568	AlphaZero
1	0.1538	0.0075	0.03	0.2688	0.5088	0.0138	0.01	0.2812	2.1594	Toki Pona
1	0.205	0.6767	0.04	0.1917	0.0117	0.0183	0.18	0.0417	1.5557	Mancala
0	0.0256	0.0067	0.9156	0.0167	0.0078	0.0122	0.12	0.0278	-0.9569	Wielki Garc
1	0.2153	0.404	0.0827	0.01	0.0713	0.0073	0.072	0.2167	2.3483	Risk (game)
1	0.0575	0.265	0.06	0.0375	0.0175	0.5275	0.27	0.0625	2.6143	Spin (physics)
0	0.0256	0.0067	0.8044	0.1278	0.0078	0.0122	0.12	0.0278	-0.5889	Cristian, Brașov
1	0.3021	0.0757	0.5171	0.0821	0.0764	0.1507	0.1486	0.5179	2.1499	Timeline of the SARS-CoV-2 Omicron variant
0	0.3717	0.01	0.3733	0.025	0.0117	0.0183	0.18	0.2083	0.6738	Section 92(10) of the Constitution Act, 1867
0	0.3649	0.0785	0.1856	0.1321	0.0787	0.1567	0.079	0.3141	0.7047	James de Beaujeu Domville
0	0.0144	0.0038	0.0775	0.1969	0.2544	0.5069	0.005	0.0781	-0.3852	Comparative Cytogenetics
1	0.0192	0.005	0.27	0.0958	0.0058	0.5925	0.0067	0.0208	2.7973	Aurora
0	0.3443	0.0029	0.1543	0.0071	0.0033	0.1481	0.099	0.4405	1.8342	Bobby Zarem
1	0.115	0.03	0.12	0.075	0.035	0.555	0.04	0.125	2.2143	Statistical mechanics
